__start = .init:0x80003100; // type:label scope:global
PushReadedBuffer2 = .text:0x80005EEC; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80005F1C; // type:label scope:local
dvdcallback = .text:0x80005F1C; // type:function size:0x14 scope:local
IOI_DVDRead = .text:0x80005F30; // type:function size:0xA4 scope:global
THPSimpleInit = .text:0x80005FD4; // type:function size:0x118 scope:global
THPSimpleQuit = .text:0x800060EC; // type:function size:0x50 scope:global
THPSimpleOpen = .text:0x8000613C; // type:function size:0x2F0 scope:global
THPSimpleClose = .text:0x8000642C; // type:function size:0x84 scope:global
THPSimpleCalcNeedMemory = .text:0x800064B0; // type:function size:0x88 scope:global
THPSimpleSetBuffer = .text:0x80006538; // type:function size:0x150 scope:global
ReadFrameAsync = .text:0x80006688; // type:function size:0xB8 scope:local
__THPSimpleDVDCallback = .text:0x80006740; // type:function size:0xD4 scope:local
THPSimplePreLoad = .text:0x80006814; // type:function size:0x17C scope:global
THPSimpleAudioStart = .text:0x80006990; // type:function size:0x10 scope:global
THPSimpleAudioStop = .text:0x800069A0; // type:function size:0x10 scope:global
THPSimpleLoadStop = .text:0x800069B0; // type:function size:0xF8 scope:global
THPSimpleDecode = .text:0x80006AA8; // type:function size:0x244 scope:global
VideoDecode = .text:0x80006CEC; // type:function size:0x68 scope:local
THPSimpleDrawCurrentFrame = .text:0x80006D54; // type:function size:0x8C scope:global
MixAudio = .text:0x80006DE0; // type:function size:0x384 scope:local
THPSimpleGetVideoInfo = .text:0x80007164; // type:function size:0x44 scope:global
THPSimpleGetAudioInfo = .text:0x800071A8; // type:function size:0x4C scope:global
THPSimpleGetFrameRate = .text:0x800071F4; // type:function size:0x28 scope:global
THPSimpleGetTotalFrame = .text:0x8000721C; // type:function size:0x20 scope:global
THPAudioMixCallback = .text:0x8000723C; // type:function size:0x188 scope:local
THPSimpleSetVolume = .text:0x800073C4; // type:function size:0x11C scope:global
THPSimpleGetVolume = .text:0x800074E0; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x80007518; // type:label scope:local
CreateVideoDecodeThread = .text:0x80007518; // type:function size:0xB8 scope:global
VideoDecodeThreadStart = .text:0x800075D0; // type:function size:0x34 scope:global
VideoDecodeThreadCancel = .text:0x80007604; // type:function size:0x3C scope:global
VideoDecoder = .text:0x80007640; // type:function size:0xD0 scope:local
VideoDecoderForOnMemory = .text:0x80007710; // type:function size:0x148 scope:local
VideoDecode = .text:0x80007858; // type:function size:0x118 scope:local
PopFreeTextureSet = .text:0x80007970; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x800079A4; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x800079D4; // type:function size:0x40 scope:global
PushDecodedTextureSet = .text:0x80007A14; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80007A44; // type:label scope:local
FFLink__Fv = .text:0x80007A44; // type:function size:0x24 scope:global
InitializeProjectInterfaces__Fv = .text:0x80007A68; // type:function size:0x44 scope:global
DestroyProjectInterfaces__Fv = .text:0x80007AAC; // type:function size:0x60 scope:global
gcc2_compiled. = .text:0x80007B0C; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80007B0C; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80007B4C; // type:function size:0x40 scope:local
MatPosToMatrix__FRA2_A3_fPCfT1 = .text:0x80007B8C; // type:function size:0x64 scope:global
UPDATE_FOG__Fv = .text:0x80007BF0; // type:function size:0xAC scope:global
UPDATE_DEPTH__Fv = .text:0x80007C9C; // type:function size:0x58 scope:global
UPDATE_ALPHA__Fv = .text:0x80007CF4; // type:function size:0x88 scope:global
UPDATE_BLEND__Fv = .text:0x80007D7C; // type:function size:0x5C scope:global
UPDATE_ALL__Fv = .text:0x80007DD8; // type:function size:0x6C scope:global
__19ZProjectedTextureGCUiUi = .text:0x80007E44; // type:function size:0xA0 scope:global
_._19ZProjectedTextureGC = .text:0x80007EE4; // type:function size:0x5C scope:global
__9ZRenderGClPvP17ZTextureManagerGC = .text:0x80007F40; // type:function size:0x1CC scope:global
_._9ZRenderGC = .text:0x8000810C; // type:function size:0x54 scope:global
GetRenderSetup__9ZRenderGC = .text:0x80008160; // type:function size:0x8 scope:global
GetRenderPrimitives__9ZRenderGC = .text:0x80008168; // type:function size:0x8 scope:global
DrawDoneCallback__Fv = .text:0x80008170; // type:function size:0x20 scope:global
PreRetraceCallback__FUl = .text:0x80008190; // type:function size:0x188 scope:global
InstallRenderCallbacks__Fv = .text:0x80008318; // type:function size:0x40 scope:global
RemoveRenderCallbacks__Fv = .text:0x80008358; // type:function size:0x2C scope:global
SetMaxFrameInterval__9ZRenderGCUi = .text:0x80008384; // type:function size:0x30 scope:global
RenderFirstTimeInit__Fv = .text:0x800083B4; // type:function size:0x23C scope:global
GetFrameSize__9ZRenderGC = .text:0x800085F0; // type:function size:0x80 scope:global
GetFramePtr__9ZRenderGC = .text:0x80008670; // type:function size:0x8 scope:global
Init__9ZRenderGC = .text:0x80008678; // type:function size:0xF8 scope:global
OnSize__9ZRenderGCii = .text:0x80008770; // type:function size:0x4 scope:global
FreeBuffers__9ZRenderGC = .text:0x80008774; // type:function size:0x4 scope:global
AllocateBuffers__9ZRenderGC = .text:0x80008778; // type:function size:0x244 scope:global
BeginScene__9ZRenderGC = .text:0x800089BC; // type:function size:0x70 scope:global
EndScene__9ZRenderGC = .text:0x80008A2C; // type:function size:0x10 scope:global
ResetHandler__9ZRenderGC = .text:0x80008A3C; // type:function size:0xA4 scope:global
CheckResetButton = .text:0x80008AE0; // type:function size:0x28 scope:global
Flip__9ZRenderGC = .text:0x80008B08; // type:function size:0x60 scope:global
SetState__9ZRenderGC = .text:0x80008B68; // type:function size:0x50 scope:global
ResetState__9ZRenderGC = .text:0x80008BB8; // type:function size:0xB4 scope:global
PushState__9ZRenderGC = .text:0x80008C6C; // type:function size:0x4 scope:global
PopState__9ZRenderGC = .text:0x80008C70; // type:function size:0x4 scope:global
SetViewport__9ZRenderGCffff = .text:0x80008C74; // type:function size:0x1A0 scope:global
ClearViewport__9ZRenderGCUlUl = .text:0x80008E14; // type:function size:0x2AC scope:global
SetProjection__9ZRenderGCffffffb = .text:0x800090C0; // type:function size:0x50 scope:global
SetModelView__9ZRenderGCRA2_A3_CfffPC13SPrimStripsGC = .text:0x80009110; // type:function size:0x28C scope:global
SetModelView__9ZRenderGCPCfT1ffPC13SPrimStripsGC = .text:0x8000939C; // type:function size:0xE8 scope:global
SetModelView__9ZRenderGCP18ZPrimInstViewEntryb = .text:0x80009484; // type:function size:0x188 scope:global
SetFog__9ZRenderGCffffUl = .text:0x8000960C; // type:function size:0x74 scope:global
EnableFog__9ZRenderGCb = .text:0x80009680; // type:function size:0xA4 scope:global
MakeMe__9ZRenderGCPv = .text:0x80009724; // type:function size:0x34 scope:global
SetGammaValue__9ZRenderGCf = .text:0x80009758; // type:function size:0x4 scope:global
Dump__9ZRenderGCPCc = .text:0x8000975C; // type:function size:0x4 scope:global
DrawMouse__9ZRenderGCi = .text:0x80009760; // type:function size:0x4 scope:global
DrawMemory__9ZRenderGCPCUiUi = .text:0x80009764; // type:function size:0x4 scope:global
Cutoff4_3__9ZRenderGC = .text:0x80009768; // type:function size:0x4 scope:global
DrawTextLayer__9ZRenderGCPcii = .text:0x8000976C; // type:function size:0x51C scope:global
DrawCounters__9ZRenderGC = .text:0x80009C88; // type:function size:0x4 scope:global
ProgressBar__9ZRenderGCfUlUl = .text:0x80009C8C; // type:function size:0x1CC scope:global
DrawShadows__9ZRenderGC = .text:0x80009E58; // type:function size:0x4 scope:global
DrawFrameRate__9ZRenderGC = .text:0x80009E5C; // type:function size:0x4 scope:global
SetupLighting__9ZRenderGCP13SPrimStripsGCbT2Ui = .text:0x80009E60; // type:function size:0x1EC scope:global
SetupDrawMode__9ZRenderGCUiUi = .text:0x8000A04C; // type:function size:0x474 scope:global
SetupShadowTexture__9ZRenderGCbP19ZProjectedTextureGC = .text:0x8000A4C0; // type:function size:0x6D4 scope:global
SetupTexture__9ZRenderGCUiUi11_GXTexMapID = .text:0x8000AB94; // type:function size:0x45C scope:global
DisplayBadGameDisc__9ZRenderGC = .text:0x8000AFF0; // type:function size:0x4 scope:global
FadeScreen__9ZRenderGCfUi = .text:0x8000AFF4; // type:function size:0x400 scope:global
Save__9ZRenderGCP9ZSaveGame = .text:0x8000B3F4; // type:function size:0x24 scope:global
Load__9ZRenderGCP9ZLoadGame = .text:0x8000B418; // type:function size:0x24 scope:global
AllocateDrawBuffers__9ZRenderGC = .text:0x8000B43C; // type:function size:0x20 scope:global
FreeDrawBuffers__9ZRenderGC = .text:0x8000B45C; // type:function size:0x20 scope:global
CreateFrustumFromCamera__C9ZRenderGCPA3_A3_fP7ZCAMERAPCUib = .text:0x8000B47C; // type:function size:0x238 scope:global
PixelAspectXY__C9ZRenderGC = .text:0x8000B6B4; // type:function size:0x64 scope:global
TestMePNCT__FUiP13SPrimStripsGCPUc = .text:0x8000B718; // type:function size:0x1EC scope:global
DrawIndexedPrimitives2__9ZRenderGCP13SPrimStripsGC = .text:0x8000B904; // type:function size:0x270 scope:global
DrawConForbid__9ZRenderGC = .text:0x8000BB74; // type:function size:0x10 scope:global
BeginShadows__9ZRenderGC = .text:0x8000BB84; // type:function size:0x50 scope:global
EndShadows__9ZRenderGC = .text:0x8000BBD4; // type:function size:0xC scope:global
SetShear__19ZProjectedTextureGCRA3_Cf = .text:0x8000BBE0; // type:function size:0x24 scope:global
SetMatProj__19ZProjectedTextureGCRA8_Cf = .text:0x8000BC04; // type:function size:0x24 scope:global
SetPosProj__19ZProjectedTextureGCRA2_Cf = .text:0x8000BC28; // type:function size:0x20 scope:global
SetMatView__19ZProjectedTextureGCRA8_Cf = .text:0x8000BC48; // type:function size:0x24 scope:global
SetMatClip__19ZProjectedTextureGCRA3_Cf = .text:0x8000BC6C; // type:function size:0x24 scope:global
SetLightPos__19ZProjectedTextureGCRA2_Cf = .text:0x8000BC90; // type:function size:0x20 scope:global
SetLightDir__19ZProjectedTextureGCRA2_Cf = .text:0x8000BCB0; // type:function size:0x20 scope:global
SetRange__19ZProjectedTextureGCRCf = .text:0x8000BCD0; // type:function size:0xC scope:global
SetCasterPos__19ZProjectedTextureGCRA2_Cf = .text:0x8000BCDC; // type:function size:0x20 scope:global
SetEnvColor__19ZProjectedTextureGCG8_GXColor = .text:0x8000BCFC; // type:function size:0xC scope:global
MatProj__C19ZProjectedTextureGC = .text:0x8000BD08; // type:function size:0x8 scope:global
PosProj__C19ZProjectedTextureGC = .text:0x8000BD10; // type:function size:0x8 scope:global
MatView__C19ZProjectedTextureGC = .text:0x8000BD18; // type:function size:0x8 scope:global
MatClip__C19ZProjectedTextureGC = .text:0x8000BD20; // type:function size:0x8 scope:global
LightPos__C19ZProjectedTextureGC = .text:0x8000BD28; // type:function size:0x8 scope:global
LightDir__C19ZProjectedTextureGC = .text:0x8000BD30; // type:function size:0x8 scope:global
Range__C19ZProjectedTextureGC = .text:0x8000BD38; // type:function size:0x8 scope:global
CasterPos__C19ZProjectedTextureGC = .text:0x8000BD40; // type:function size:0x8 scope:global
Shear__C19ZProjectedTextureGC = .text:0x8000BD48; // type:function size:0x8 scope:global
EnvColor__C19ZProjectedTextureGC = .text:0x8000BD50; // type:function size:0x8 scope:global
Width__C19ZProjectedTextureGC = .text:0x8000BD58; // type:function size:0x8 scope:global
Height__C19ZProjectedTextureGC = .text:0x8000BD60; // type:function size:0x8 scope:global
Texture__C19ZProjectedTextureGC = .text:0x8000BD68; // type:function size:0x8 scope:global
HWTexture__19ZProjectedTextureGC = .text:0x8000BD70; // type:function size:0x4 scope:global
SetDrawMask__9ZRenderGCUi = .text:0x8000BD74; // type:function size:0x8 scope:global
DrawMask__C9ZRenderGC = .text:0x8000BD7C; // type:function size:0x8 scope:global
OnPaint__9ZRenderGCUi = .text:0x8000BD84; // type:function size:0x4 scope:global
BackupBufferExists__9ZRenderGC = .text:0x8000BD88; // type:function size:0x8 scope:global
MakeBackupBuffer__9ZRenderGC = .text:0x8000BD90; // type:function size:0x4 scope:global
FreeBackupBuffer__9ZRenderGC = .text:0x8000BD94; // type:function size:0x4 scope:global
RestoreBackupBuffer__9ZRenderGC = .text:0x8000BD98; // type:function size:0x4 scope:global
GetRenderName__9ZRenderGC = .text:0x8000BD9C; // type:function size:0xC scope:global
GetTexCon__C9ZRenderGC = .text:0x8000BDA8; // type:function size:0x8 scope:global
GetClippedPrimTriangles__9ZRenderGCP6REFTABUiPfUiPCfT5P7ZCAMERAP15ZBoneModifyBase = .text:0x8000BDB0; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x8000BDB4; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8000BDB4; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8000BDF4; // type:function size:0x40 scope:local
t2pt__Fff = .text:0x8000BE34; // type:function size:0x54 scope:local
__24ZRObjectInstanceSpriteGCP16ZRObjectSpriteGCP18ZPrimInstDrawEntryP9ZDrawBase = .text:0x8000BE88; // type:function size:0x14 scope:global
DrawIndexedSprites__24ZRObjectInstanceSpriteGCUiUiP9ZRenderGC = .text:0x8000BE9C; // type:function size:0x4 scope:global
Draw__24ZRObjectInstanceSpriteGCP18ZPrimInstViewEntryP7ZRender = .text:0x8000BEA0; // type:function size:0x2A8 scope:global
DrawSpriteArray__24ZRObjectInstanceSpriteGCPC12SSpriteArrayPCfT2 = .text:0x8000C148; // type:function size:0x2B4 scope:global
DrawSpriteArrayRAW__24ZRObjectInstanceSpriteGCPC12SSpriteArrayPCfT2 = .text:0x8000C3FC; // type:function size:0x288 scope:global
DrawSpriteArrayBoxes__24ZRObjectInstanceSpriteGCP9ZRenderGCPCfT2P15SSpriteArrayBox = .text:0x8000C684; // type:function size:0xB68 scope:global
FlushSpriteList__24ZRObjectInstanceSpriteGCPfUiPA2_fUi = .text:0x8000D1EC; // type:function size:0x39C scope:global
DrawSpriteArrayUV__24ZRObjectInstanceSpriteGCPC12SSpriteArrayPCfT2 = .text:0x8000D588; // type:function size:0x2A4 scope:global
DrawSpriteArrayParticle__24ZRObjectInstanceSpriteGCP20SSpriteArrayParticlePCfT2 = .text:0x8000D82C; // type:function size:0x3D8 scope:global
gcc2_compiled. = .text:0x8000DC04; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8000DC04; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x8000DC44; // type:function size:0x40 scope:local
__23ZRObjectInstanceStripGCP15ZRObjectStripGCP18ZPrimInstDrawEntryP9ZDrawBase = .text:0x8000DC84; // type:function size:0x9C scope:global
_._23ZRObjectInstanceStripGC = .text:0x8000DD20; // type:function size:0x78 scope:global
UpdateLight__23ZRObjectInstanceStripGCP18ZPrimInstDrawEntryP9ZDrawBasePC16SUpdateLightDataUi = .text:0x8000DD98; // type:function size:0x68 scope:global
Draw__23ZRObjectInstanceStripGCP18ZPrimInstViewEntryP7ZRender = .text:0x8000DE00; // type:function size:0x46C scope:global
SNMemCpy = .text:0x8000E26C; // type:label scope:local
mclp = .text:0x8000E290; // type:label scope:local
bytecpy = .text:0x8000E2A4; // type:label scope:local
bclp = .text:0x8000E2B0; // type:label scope:local
DBcallback = .text:0x8000E2C4; // type:label scope:local
notinRAS = .text:0x8000E320; // type:label scope:local
dbret = .text:0x8000E344; // type:label scope:local
EnableMetroTRKInterrupts = .text:0x8000E348; // type:function size:0x50 scope:global
SNDebugInit = .text:0x8000E398; // type:label scope:global
unknown = .text:0x8000E42C; // type:label scope:local
jinit = .text:0x8000E440; // type:label scope:local
nodsi = .text:0x8000E4A4; // type:label scope:local
noisi = .text:0x8000E4C0; // type:label scope:local
no_alignment = .text:0x8000E4DC; // type:label scope:local
snexit = .text:0x8000E4F0; // type:label scope:local
nextlong = .text:0x8000E500; // type:label scope:local
patchppchalt = .text:0x8000E524; // type:label scope:local
ppchaltdone = .text:0x8000E534; // type:label scope:local
SNDebugBoot = .text:0x8000E5CC; // type:label scope:global
comms = .text:0x8000E5E0; // type:label scope:local
wait1 = .text:0x8000E5F8; // type:label scope:local
sk1 = .text:0x8000E620; // type:label scope:local
usettyout = .text:0x8000E65C; // type:label scope:local
sker = .text:0x8000E664; // type:label scope:local
dun = .text:0x8000E674; // type:label scope:local
usettyout2 = .text:0x8000E69C; // type:label scope:local
cmdok = .text:0x8000E6A4; // type:label scope:local
errorreported = .text:0x8000E6BC; // type:label scope:local
commserr = .text:0x8000E6CC; // type:label scope:local
usettyout3 = .text:0x8000E6E8; // type:label scope:local
commserrdone = .text:0x8000E6EC; // type:label scope:local
cmdNotifyException = .text:0x8000E6F8; // type:label scope:local
cmdNop = .text:0x8000E6F8; // type:label scope:global
cmdStop = .text:0x8000E6FC; // type:label scope:local
cmdRecvRegs = .text:0x8000E740; // type:label scope:local
cmdSendRegs = .text:0x8000E784; // type:label scope:local
cmdRecvMem = .text:0x8000E7D8; // type:label scope:global
normalrecv = .text:0x8000E82C; // type:label scope:local
norecv = .text:0x8000E854; // type:label scope:local
cmdSendMem = .text:0x8000E870; // type:label scope:global
not2big = .text:0x8000E894; // type:label scope:local
normalcopy = .text:0x8000E8E0; // type:label scope:local
cachelocked = .text:0x8000E8E8; // type:label scope:local
clearcache = .text:0x8000E908; // type:label scope:local
noclear = .text:0x8000E914; // type:label scope:local
nocopy = .text:0x8000E920; // type:label scope:local
cmdSendStatus = .text:0x8000E940; // type:label scope:local
cmdGetModuleList = .text:0x8000E98C; // type:label scope:local
buildlist = .text:0x8000E9B8; // type:label scope:local
alldone = .text:0x8000E9F0; // type:label scope:local
cmdGetOSData = .text:0x8000EA34; // type:label scope:local
cmdThreadList = .text:0x8000EA38; // type:label scope:local
buildthreadlist = .text:0x8000EA74; // type:label scope:local
nextjoin = .text:0x8000EAB8; // type:label scope:local
donejoin = .text:0x8000EAD0; // type:label scope:local
nextmutex = .text:0x8000EAE4; // type:label scope:local
donemutex = .text:0x8000EAFC; // type:label scope:local
allthreadsdone = .text:0x8000EB20; // type:label scope:local
cmdThreadContext = .text:0x8000EB60; // type:label scope:local
cmdReset = .text:0x8000EB70; // type:label scope:global
cmdProviewStart = .text:0x8000EB8C; // type:label scope:local
cmdGo = .text:0x8000EBBC; // type:label scope:global
ttyoutfunc = .text:0x8000EC8C; // type:label scope:local
bttyflush = .text:0x8000ECFC; // type:label scope:local
bttywrite = .text:0x8000ED18; // type:label scope:local
bttyexit = .text:0x8000ED24; // type:label scope:local
flushttybuffer = .text:0x8000ED3C; // type:label scope:local
flushttybuffer_exit = .text:0x8000ED58; // type:label scope:local
proviewtty = .text:0x8000ED68; // type:label scope:global
strlenloop = .text:0x8000ED78; // type:label scope:local
strlendone = .text:0x8000ED84; // type:label scope:local
writetty = .text:0x8000ED8C; // type:label scope:local
cmdtab = .text:0x8000EDCC; // type:label scope:local
restorespr = .text:0x8000EE0C; // type:label scope:local
restorefp = .text:0x8000EE50; // type:label scope:local
noloadfpregs = .text:0x8000EEA4; // type:label scope:local
correctosfpregs = .text:0x8000EEA8; // type:label scope:local
normfp = .text:0x8000EF90; // type:label scope:local
stashfp = .text:0x8000F014; // type:label scope:local
nosavefpregs = .text:0x8000F050; // type:label scope:local
correctfpregs = .text:0x8000F06C; // type:label scope:local
_skps = .text:0x8000F1CC; // type:label scope:local
stashspr = .text:0x8000F1D8; // type:label scope:local
ExHook = .text:0x8000F3EC; // type:label scope:local
nextop = .text:0x8000F424; // type:label scope:local
ExHookEnd = .text:0x8000F440; // type:label scope:local
ExHook_Program = .text:0x8000F440; // type:label scope:local
ExHook_fixup = .text:0x8000F484; // type:label scope:local
ExHook_cont = .text:0x8000F488; // type:label scope:local
nextop_program = .text:0x8000F4BC; // type:label scope:local
ExHook2 = .text:0x8000F4D8; // type:label scope:local
ExHookEnd_Program = .text:0x8000F4D8; // type:label scope:local
excont = .text:0x8000F5B0; // type:label scope:local
ntr = .text:0x8000F620; // type:label scope:local
usettyout4 = .text:0x8000F668; // type:label scope:local
pausedone = .text:0x8000F66C; // type:label scope:local
checknext = .text:0x8000F674; // type:label scope:local
checkfs = .text:0x8000F6B8; // type:label scope:local
nbp = .text:0x8000F6D0; // type:label scope:local
nhbp = .text:0x8000F6EC; // type:label scope:local
exokay = .text:0x8000F6F4; // type:label scope:local
notify = .text:0x8000F710; // type:label scope:local
hookvecs = .text:0x8000F72C; // type:label scope:local
lpv = .text:0x8000F754; // type:label scope:local
lpwr = .text:0x8000F76C; // type:label scope:local
nvec = .text:0x8000F77C; // type:label scope:local
lpwr2 = .text:0x8000F79C; // type:label scope:local
copy_exc = .text:0x8000F7C0; // type:label scope:local
scan_exc = .text:0x8000F7E4; // type:label scope:local
found_opcode = .text:0x8000F7FC; // type:label scope:local
ISIentry = .text:0x8000F868; // type:label scope:global
DSIentry = .text:0x8000F880; // type:label scope:global
gotexnum = .text:0x8000F894; // type:label scope:local
IsDevLink = .text:0x8000F950; // type:label scope:global
snFileserver = .text:0x8000F960; // type:label scope:global
fscomms = .text:0x8000F9C4; // type:label scope:local
wait1 = .text:0x8000F9CC; // type:label scope:local
sk1 = .text:0x8000F9F4; // type:label scope:local
err = .text:0x8000FA1C; // type:label scope:local
usettyout = .text:0x8000FA30; // type:label scope:local
sker = .text:0x8000FA38; // type:label scope:local
cmdok = .text:0x8000FA50; // type:label scope:local
cmdFS_ACK = .text:0x8000FA6C; // type:label scope:local
cmdFS_STOP = .text:0x8000FAC0; // type:label scope:local
snInitFileserver = .text:0x8000FAD4; // type:label scope:global
snFSNotAvailable = .text:0x8000FB48; // type:label scope:local
PCinit = .text:0x8000FB74; // type:label scope:global
PCcreat = .text:0x8000FB7C; // type:label scope:global
PCopen = .text:0x8000FB84; // type:label scope:global
PCclose = .text:0x8000FB8C; // type:label scope:global
PCread = .text:0x8000FB94; // type:label scope:global
PCwrite = .text:0x8000FB9C; // type:label scope:global
PClseek = .text:0x8000FBA4; // type:label scope:global
SNInitComm = .text:0x8000FBB0; // type:label scope:global
retrysync = .text:0x8000FC10; // type:label scope:local
SNInitInterrupts = .text:0x8000FD04; // type:label scope:global
SNQueryData = .text:0x8000FD4C; // type:label scope:global
SNRead = .text:0x8000FDD4; // type:label scope:global
readbigblockloop = .text:0x8000FE50; // type:label scope:local
dotrailingblock = .text:0x8000FEBC; // type:label scope:local
donetrailing32bytereads = .text:0x8000FF18; // type:label scope:local
readtrailing32bits = .text:0x8000FF24; // type:label scope:local
donetrailing32bitreads = .text:0x8000FF3C; // type:label scope:local
readtrailingbytes = .text:0x8000FF48; // type:label scope:local
donetrailingblock = .text:0x8000FF5C; // type:label scope:local
SNWrite = .text:0x8000FF90; // type:label scope:global
write512byteblockloop = .text:0x8001000C; // type:label scope:local
writetrailingblock = .text:0x80010064; // type:label scope:local
donetrailing32bytewrites = .text:0x800100B0; // type:label scope:local
